********** BEGIN GAME ********
Here are the kindom cards: 
Embargo
Adventurer
Mine
Gardens
Ambassador
Great Hall
Remodel
Sea Hag
Treasure Map
Council Room
****Starting turn for player: 0's ******
**Starting action phase**
***Buy Phase***
Buying card: Ambassador
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Embargo
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
***Buy Phase***
Buying card: Gardens
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Silver
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
**All actions used, action phase over**
***Buy Phase***
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Gardens
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
**All actions used, action phase over**
***Buy Phase***
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Silver
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
***Buy Phase***
Buying card: Embargo
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Curse
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
***Buy Phase***
Buying card: Estate
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Estate
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
Played card: Embargo, 22
**All actions used, action phase over**
***Buy Phase***
Buying card: Embargo
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
Played card: Embargo, 22
**All actions used, action phase over**
***Buy Phase***
Buying card: Silver
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
***Buy Phase***
Buying card: Curse
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Curse
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
Played card: Embargo, 22
**All actions used, action phase over**
***Buy Phase***
Buying card: Embargo
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
**All actions used, action phase over**
***Buy Phase***
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
***Buy Phase***
Buying card: Curse
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Treasure Map
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
***Buy Phase***
Buying card: Embargo
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Estate
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
Played card: Embargo, 22
**All actions used, action phase over**
***Buy Phase***
Buying card: Curse
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Great Hall
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
Played card: Embargo, 22
**All actions used, action phase over**
***Buy Phase***
Buying card: Curse
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Silver
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
**Starting action phase**
***Buy Phase***
Buying card: Curse
**Buy Phase over**
Clean up turn
****Starting turn for player: 1's ******
**Starting action phase**
***Buy Phase***
Buying card: Copper
**Buy Phase over**
Clean up turn
****Starting turn for player: 0's ******
